태풍번호,태풍명,영문명,진행여부,영향도,발생,소멸,비고
1,시마론,CIMARON,종료,없음,2001.05.11 15:00,2001.05.13 15:00,null
2,제비,CHEBI,종료,없음,2001.06.20 15:00,2001.06.24 21:00,null
3,투리안,DURIAN,종료,없음,2001.06.30 15:00,2001.07.03 03:00,null
4,우토,UTOR,종료,없음,2001.07.02 09:00,2001.07.06 21:00,null
5,차미,TRAMI,종료,없음,2001.07.10 09:00,2001.07.12 14:00,null
6,콩레이,KONG-REY,종료,없음,2001.07.23 09:00,2001.07.29 09:00,null
7,위투,YUTU,종료,없음,2001.07.24 09:00,2001.07.26 11:00,null
8,도라지,TORAJI,종료,없음,2001.07.27 09:00,2001.07.31 09:00,null
9,마니,MAN-YI,종료,없음,2001.08.02 21:00,2001.08.09 15:00,null
10,우사기,USAGI,종료,없음,2001.08.10 15:00,2001.08.11 09:00,null
11,파북,PABUK,종료,직접영향,2001.08.14 21:00,2001.08.23 09:00,null
12,우딥,WUTIP,종료,없음,2001.08.27 21:00,2001.09.02 03:00,null
13,서팟,SEPAT,종료,없음,2001.08.28 09:00,2001.08.30 09:00,null
14,피토,FITOW,종료,없음,2001.08.31 09:00,2001.08.31 15:00,null
15,다나스,DANAS,종료,없음,2001.09.04 09:00,2001.09.12 09:00,null
16,나리,NARI,종료,없음,2001.09.06 09:00,2001.09.19 21:00,null
17,비파,VIPA,종료,없음,2001.09.18 09:00,2001.09.21 21:00,null
18,프란시스코,FRANCISCO,종료,없음,2001.09.20 09:00,2001.09.26 03:00,null
19,레기마,LEKIMA,종료,없음,2001.09.22 21:00,2001.09.29 21:00,null
20,크로사,KROSA,종료,없음,2001.10.04 15:00,2001.10.09 15:00,null
21,하이옌,HAIYAN,종료,없음,2001.10.13 03:00,2001.10.18 21:00,null
22,버들,PODUL,종료,없음,2001.10.20 09:00,2001.10.28 09:00,null
23,링링,LINGLING,종료,없음,2001.11.07 03:00,2001.11.12 21:00,null
24,가지키,KAJIKI,종료,없음,2001.12.05 15:00,2001.12.08 21:00,null
25,파사이,FAXAI,종료,없음,2001.12.17 03:00,2001.12.26 12:00,null
26,와메이,VAMEI,종료,없음,2001.12.27 21:00,2001.12.28 12:00,null
1,타파,TAPAH,종료,없음,2002.01.12 15:00,2002.01.13 21:00,null
2,미톡,MITAG,종료,없음,2002.02.28 21:00,2002.03.08 21:00,null
3,하기비스,HAGIBIS,종료,없음,2002.05.16 21:00,2002.05.22 03:00,null
4,너구리,NOGURI,종료,없음,2002.06.08 15:00,2002.06.11 15:00,null
5,라마순,RAMMASUN,종료,상륙,2002.06.29 15:00,2002.07.06 21:00,null
6,차타안,CHATAAN,종료,없음,2002.06.29 18:00,2002.07.12 05:00,null
7,할롱,HALONG,종료,없음,2002.07.08 09:00,2002.07.17 09:00,null
8,나크리,NAKRI,종료,직접영향,2002.07.09 03:00,2002.07.13 21:00,null
9,펑셴,FENGSHEN,종료,직접영향,2002.07.15 06:00,2002.07.27 21:00,null
10,갈매기,KALMAEGI,종료,없음,2002.07.20 21:00,2002.07.21 18:00,null
11,퐁웡,FUNG-WONG,종료,없음,2002.07.21 09:00,2002.07.27 12:00,null
12,간무리,KAMMURI,종료,없음,2002.08.04 03:00,2002.08.06 03:00,null
13,판폰,PHANFONE,종료,없음,2002.08.12 09:00,2002.08.21 12:00,null
14,봉퐁,VONGFONG,종료,없음,2002.08.18 11:00,2002.08.20 06:00,null
15,루사,RUSA,종료,상륙,2002.08.23 09:00,2002.09.01 15:00,null
16,신라쿠,SINLAKU,종료,없음,2002.08.29 15:00,2002.09.08 06:00,null
17,엘레,ELE,종료,없음,2002.08.30 12:00,2002.09.10 03:00,null
18,하구핏,HAGUPIT,종료,없음,2002.09.11 09:00,2002.09.12 09:00,null
19,장미,CHANGMI,종료,없음,2002.09.22 09:00,2002.09.23 09:00,null
20,멕클라,MEKKHALA,종료,없음,2002.09.25 12:00,2002.09.28 09:00,null
21,히고스,HIGOS,종료,없음,2002.09.27 15:00,2002.10.02 12:00,null
22,바비,BAVI,종료,없음,2002.10.09 21:00,2002.10.14 03:00,null
23,마이삭,MAYSAK,종료,없음,2002.10.28 09:00,2002.10.30 12:00,null
24,허코,HUKO,종료,없음,2002.11.03 21:00,2002.11.07 09:00,null
25,하이셴,HAISHEN,종료,없음,2002.11.21 03:00,2002.11.25 09:00,null
26,봉선화,PONGSONA,종료,없음,2002.12.03 21:00,2002.12.11 15:00,null
1,야냔,YANYAN,종료,없음,2003.01.18 15:00,2003.01.20 21:00,null
2,구지라,KUJIRA,종료,없음,2003.04.11 09:00,2003.04.25 12:00,null
3,찬홈,CHAN-HOM,종료,없음,2003.05.20 21:00,2003.05.27 18:00,null
4,린파,LINFA,종료,직접영향,2003.05.26 09:00,2003.05.31 09:00,null
5,낭카,NANGKA,종료,없음,2003.06.01 15:00,2003.06.04 12:00,null
6,소델로,SOUDELOR,종료,직접영향,2003.06.13 18:00,2003.06.20 03:00,null
7,임부도,IMBUDO,종료,없음,2003.07.17 15:00,2003.07.25 06:00,null
8,고니,KONI,종료,없음,2003.07.18 15:00,2003.07.23 03:00,null
9,모라콧,MORAKOT,종료,없음,2003.08.02 15:00,2003.08.04 18:00,null
10,아타우,ETAU,종료,직접영향,2003.08.03 18:00,2003.08.10 06:00,null
11,밤코,VAMCO,종료,없음,2003.08.19 12:00,2003.08.20 12:00,null
12,크로반,KROVANH,종료,없음,2003.08.20 21:00,2003.08.26 18:00,null
13,두지앤,DUJUAN,종료,없음,2003.08.30 03:00,2003.09.03 09:00,null
14,매미,MAEMI,종료,상륙,2003.09.06 15:00,2003.09.14 06:00,null
15,초이완,CHOI-WAN,종료,없음,2003.09.18 06:00,2003.09.23 09:00,null
16,곳푸,KOPPU,종료,없음,2003.09.27 03:00,2003.09.30 15:00,null
17,켓사나,KETSANA,종료,없음,2003.10.19 15:00,2003.10.26 21:00,null
18,파마,PARMA,종료,없음,2003.10.21 09:00,2003.10.31 21:00,null
19,멀로,MELOR,종료,없음,2003.10.30 21:00,2003.11.04 09:00,null
20,니파탁,NEPARTAK,종료,없음,2003.11.13 03:00,2003.11.19 15:00,null
21,루핏,LUPIT,종료,없음,2003.11.21 21:00,2003.12.02 21:00,null
1,수달,SUDAL,종료,없음,2004.04.05 09:00,2004.04.16 21:00,null
2,니다,NIDA,종료,없음,2004.05.14 15:00,2004.05.21 15:00,null
3,오마이스,OMAIS,종료,없음,2004.05.18 09:00,2004.05.21 15:00,null
4,콘손,CONSON,종료,없음,2004.06.07 09:00,2004.06.11 18:00,null
5,찬투,CHANTHU,종료,없음,2004.06.11 03:00,2004.06.13 15:00,null
6,디앤무,DIANMU,종료,없음,2004.06.13 21:00,2004.06.22 03:00,null
7,민들레,MINDULLE,종료,직접영향,2004.06.23 15:00,2004.07.04 09:00,null
8,팅팅,TINGTING,종료,없음,2004.06.26 09:00,2004.07.04 15:00,null
9,곤파스,KOMPASU,종료,없음,2004.07.14 09:00,2004.07.16 21:00,null
10,남테우른,NAMTHEUN,종료,직접영향,2004.07.25 21:00,2004.08.01 21:00,null
11,말로우,MALOU,종료,없음,2004.08.04 12:00,2004.08.05 06:00,null
12,머란티,MERANTI,종료,없음,2004.08.04 21:00,2004.08.09 15:00,null
13,라나님,RANANIM,종료,없음,2004.08.08 21:00,2004.08.13 15:00,null
14,말라카스,MALAKAS,종료,없음,2004.08.11 03:00,2004.08.13 15:00,null
15,메기,MEGI,종료,직접영향,2004.08.16 15:00,2004.08.20 18:00,null
16,차바,CHABA,종료,직접영향,2004.08.19 21:00,2004.08.31 21:00,null
17,에어리,AERE,종료,없음,2004.08.20 09:00,2004.08.26 15:00,null
18,송다,SONGDA,종료,직접영향,2004.08.28 09:00,2004.09.08 15:00,null
19,사리카,SARIKA,종료,없음,2004.09.05 06:00,2004.09.08 09:00,null
20,하이마,HAIMA,종료,없음,2004.09.11 21:00,2004.09.13 15:00,null
21,메아리,MEARI,종료,없음,2004.09.21 03:00,2004.09.30 12:00,null
22,망온,MA-ON,종료,없음,2004.10.04 12:00,2004.10.10 09:00,null
23,도카게,TOKAGE,종료,없음,2004.10.13 09:00,2004.10.21 09:00,null
24,녹텐,NOCK-TEN,종료,없음,2004.10.16 21:00,2004.10.26 12:00,null
25,무이파,MUIFA,종료,없음,2004.11.15 03:00,2004.11.25 21:00,null
26,므르복,MERBOK,종료,없음,2004.11.22 21:00,2004.11.23 15:00,null
27,난마돌,NANMADOL,종료,없음,2004.11.29 09:00,2004.12.04 15:00,null
28,탈라스,TALAS,종료,없음,2004.12.11 15:00,2004.12.19 15:00,null
29,노루,NORU,종료,없음,2004.12.19 03:00,2004.12.22 09:00,null
1,꿀랍,KULAP,종료,없음,2005.01.15 21:00,2005.01.19 15:00,제1호 태풍 [꿀랍(KULAP)]은 태국에서 제출한 이름으로 장미를 의미함.
2,로키,ROKE,종료,없음,2005.03.15 09:00,2005.03.18 09:00,제2호 태풍 [로키(ROKE)]은 미국에서 제출한 이름으로 남자 이름임.
3,선까,SONCA,종료,없음,2005.04.23 09:00,2005.04.27 21:00,제3호 태풍 [선까(SONCA)]은 베트남에서 제출한 이름으로 새의 한 종류임.
4,네삿,NESAT,종료,없음,2005.06.01 09:00,2005.06.11 15:00,제4호 태풍 [네삿(NESAT)]은 캄보디아에서 제출한 이름으로 낚시를 의미함.
5,하이탕,HAITANG,종료,없음,2005.07.12 09:00,2005.07.20 15:00,제5호 태풍 [하이탕(HAITANG)]은 중국에서 제출한 이름으로 야생능금을 의미함.
6,날개,NALGAE,종료,없음,2005.07.20 21:00,2005.07.24 21:00,제6호 태풍 [날개(NALGAE)]은 북한에서 제출한 이름임.
7,바냔,BANYAN,종료,없음,2005.07.22 03:00,2005.07.28 09:00,제7호 태풍 [바냔(BANYAN)]은 홍콩에서 제출한 이름으로 나무의 한 종류임.
8,와시,WASHI,종료,없음,2005.07.29 21:00,2005.08.01 03:00,제8호 태풍 [와시(WASHI)]은 일본에서 제출한 이름으로 독수리를 의미함.
9,맛사,MATSA,종료,없음,2005.07.31 21:00,2005.08.07 21:00,제9호 태풍 [맛사(MATSA)]은 라오스에서 제출한 이름으로 물고기 암컷을 의미함.
10,상우,SANVU,종료,없음,2005.08.11 15:00,2005.08.14 09:00,제10호 태풍 [상우(SANVU)]은 마카오에서 제출한 이름으로 산호를 의미함.
11,마와르,MAWAR,종료,없음,2005.08.20 03:00,2005.08.28 09:00,제11호 태풍 [마와르(MAWAR)]은 말레이시아에서 제출한 이름으로 장미를 의미함.
12,구촐,GUCHOL,종료,없음,2005.08.21 15:00,2005.08.25 21:00,제12호 태풍 [구촐(GUCHOL)]은 미크로네시아에서 제출한 이름으로 향신료를 의미함.
13,탈림,TALIM,종료,없음,2005.08.27 09:00,2005.09.02 12:00,제13호 태풍 [탈림(TALIM)]은 필리핀에서 제출한 이름으로 깎아지른 가장자리를 의미함.
14,나비,NABI,종료,직접영향,2005.08.29 21:00,2005.09.08 15:00,제14호 태풍 [나비(NABI)]은 한국에서 제출한 이름임.
15,카눈,KHANUN,종료,없음,2005.09.07 09:00,2005.09.13 03:00,제15호 태풍 [카눈(KHANUN)]은 태국에서 제출한 이름으로 과일의 한 종류임.
16,비센티,VICENTE,종료,없음,2005.09.16 21:00,2005.09.19 06:00,제16호 태풍 [비센티(VICENTE)]은 미국에서 제출한 이름으로 남자 이름임.
17,사오라,SAOLA,종료,없음,2005.09.21 03:00,2005.09.26 21:00,제17호 태풍 [사오라(SAOLA)]은 베트남에서 제출한 이름으로 동물의 한 종류임.
18,담레이,DAMREY,종료,없음,2005.09.21 09:00,2005.09.28 03:00,제18호 태풍 [담레이(DAMREY)]은 캄보디아에서 제출한 이름으로 코끼리를 의미함.
19,룽왕,LONGWANG,종료,없음,2005.09.26 09:00,2005.10.03 21:00,제19호 태풍 [룽왕(LONGWANG)]은 중국에서 제출한 이름으로 용왕을 의미함.
20,기러기,KIROGI,종료,없음,2005.10.10 15:00,2005.10.19 15:00,제20호 태풍 [기러기(KIROGI)]은 북한에서 제출한 이름임.
21,카이탁,KAI-TAK,종료,없음,2005.10.29 09:00,2005.11.02 21:00,제21호 태풍 [카이탁(KAI-TAK)]은 홍콩에서 제출한 이름으로 공항의 이름임.
22,덴빈,TEMBIN,종료,없음,2005.11.10 09:00,2005.11.11 15:00,제22호 태풍 [덴빈(TEMBIN)]은 일본에서 제출한 이름으로 저울을 의미함.
23,볼라벤,BOLAVEN,종료,없음,2005.11.16 15:00,2005.11.20 21:00,제23호 태풍 [볼라벤(BOLAVEN)]은 라오스에서 제출한 이름으로 고원의 이름임.
1,짠쯔,CHANCHU,종료,없음,2006.05.09 21:00,2006.05.19 03:00,제1호 태풍 [짠쯔(CHANCHU)]은 마카오에서 제출한 이름으로 진주를 의미함.
2,즐라왓,JELAWAT,종료,없음,2006.06.27 15:00,2006.06.29 09:00,제2호 태풍 [즐라왓(JELAWAT)]은 말레이시아에서 제출한 이름으로 물고기의 한 종류임.
3,에위니아,EWINIAR,종료,상륙,2006.07.01 03:00,2006.07.10 22:00,제3호 태풍 [에위니아(EWINIAR)]은 미크로네시아에서 제출한 이름으로 폭풍의 신을 의미함.
4,빌리스,BILIS,종료,없음,2006.07.09 15:00,2006.07.15 15:00,제4호 태풍 [빌리스(BILIS)]은 필리핀에서 제출한 이름으로 쾌속을 의미함.
5,개미,KAEMI,종료,없음,2006.07.19 15:00,2006.07.26 15:00,제5호 태풍 [개미(KAEMI)]은 한국에서 제출한 이름임.
6,쁘라삐룬,PRAPIROON,종료,없음,2006.08.01 15:00,2006.08.05 09:00,제6호 태풍 [쁘라삐룬(PRAPIROON)]은 태국에서 제출한 이름으로 비의 신을 의미함.
7,마리아,MARIA,종료,없음,2006.08.05 21:00,2006.08.11 03:00,제7호 태풍 [마리아(MARIA)]은 미국에서 제출한 이름으로 여자 이름임.
8,사오마이,SAOMAI,종료,없음,2006.08.05 21:00,2006.08.11 09:00,제8호 태풍 [사오마이(SAOMAI)]은 베트남에서 제출한 이름으로 금성을 의미함.
9,보파,BOPHA,종료,없음,2006.08.06 21:00,2006.08.10 15:00,제9호 태풍 [보파(BOPHA)]은 캄보디아에서 제출한 이름으로 꽃을 의미함.
10,우쿵,WUKONG,종료,직접영향,2006.08.13 15:00,2006.08.19 15:00,제10호 태풍 [우쿵(WUKONG)]은 중국에서 제출한 이름으로 원숭이의 왕을 의미함.
11,소나무,SONAMU,종료,없음,2006.08.14 09:00,2006.08.16 09:00,제11호 태풍 [소나무(SONAMU)]은 북한에서 제출한 이름임.
12,이오케,IOKE,종료,없음,2006.08.28 15:00,2006.09.07 09:00,제12호 태풍 [이오케(IOKE)]은 허리케인이 이동한 것으로 조이스라는 남자 이름의 하와이 원주민식 표현임.
13,산산,SHANSHAN,종료,직접영향,2006.09.10 21:00,2006.09.19 15:00,제13호 태풍 [산산(SHANSHAN)]은 홍콩에서 제출한 이름으로 소녀의 애칭임.
14,야기,YAGI,종료,없음,2006.09.17 15:00,2006.09.25 15:00,제14호 태풍 [야기(YAGI)]은 일본에서 제출한 이름으로 염소를 의미함.
15,상산,XANGSANE,종료,없음,2006.09.26 09:00,2006.10.02 09:00,제15호 태풍 [상산(XANGSANE)]은 라오스에서 제출한 이름으로 코끼리를 의미함.
16,버빙카,BEBINCA,종료,없음,2006.10.03 09:00,2006.10.06 09:00,제16호 태풍 [버빙카(BEBINCA)]은 마카오에서 제출한 이름으로 우유 푸딩을 의미함.
17,룸비아,RUMBIA,종료,없음,2006.10.03 21:00,2006.10.06 15:00,제17호 태풍 [룸비아(RUMBIA)]은 말레이시아에서 제출한 이름으로 야자나무의 한 종류임.
18,솔릭,SOULIK,종료,없음,2006.10.10 03:00,2006.10.16 21:00,제18호 태풍 [솔릭(SOULIK)]은 미크로네시아에서 제출한 이름으로 족장을 칭함.
19,시마론,CIMARON,종료,없음,2006.10.27 15:00,2006.11.06 09:00,제19호 태풍 [시마론(CIMARON)]은 필리핀에서 제출한 이름으로 야생 황소를 의미함.
20,제비,CHEBI,종료,없음,2006.11.09 21:00,2006.11.14 15:00,제20호 태풍 [제비(CHEBI)]은 한국에서 제출한 이름임.
21,두리안,DURIAN,종료,없음,2006.11.26 15:00,2006.12.05 21:00,제21호 태풍 [두리안(DURIAN)]은 태국에서 제출한 이름으로 과일의 한 종류임.
22,우토르,UTOR,종료,없음,2006.12.08 03:00,2006.12.14 15:00,제22호 태풍 [우토르(UTOR)]은 미국에서 제출한 이름으로 스콜선을 의미함.
23,짜미,TRAMI,종료,없음,2006.12.17 21:00,2006.12.19 09:00,제23호 태풍 [짜미(TRAMI)]은 베트남에서 제출한 이름으로 나무의 한 종류임.
1,콩레이,KONG-REY,종료,없음,2007.04.01 09:00,2007.04.06 09:00,제1호 태풍 [콩레이(KONG-REY)]은 캄보디아에서 제출한 이름으로 산의 이름임
2,위투,YUTU,종료,없음,2007.05.17 15:00,2007.05.23 09:00,제2호 태풍 [위투(YUTU)]은 중국에서 제출한 이름으로 옥토끼를 의미함.
3,도라지,TORAJI,종료,없음,2007.07.05 09:00,2007.07.06 03:00,제3호 태풍 [도라지(TORAJI)]은 북한에서 제출한 이름임.
4,마니,MAN-YI,종료,직접영향,2007.07.09 03:00,2007.07.17 09:00,제4호 태풍 [마니(MAN-YI)]은 홍콩에서 제출한 이름으로 해협의 이름임.
5,우사기,USAGI,종료,직접영향,2007.07.29 15:00,2007.08.04 09:00,제5호 태풍 [우사기(USAGI)]은 일본에서 제출한 이름으로 토끼를 의미함.
6,파북,PABUK,종료,없음,2007.08.05 15:00,2007.08.09 21:00,제6호 태풍 [파북(PABUK)]은 라오스에서 제출한 이름으로 민물고기의 한 종류임.
7,우딥,WUTIP,종료,없음,2007.08.08 09:00,2007.08.09 12:00,제7호 태풍 [우딥(WUTIP)]은 마카오에서 제출한 이름으로 나비의 한 종류임.
8,스팟,SEPAT,종료,없음,2007.08.13 03:00,2007.08.20 09:00,제8호 태풍 [스팟(SEPAT)]은 말레이시아에서 제출한 이름으로 물고기의 한 종류임.
9,피토,FITOW,종료,없음,2007.08.29 15:00,2007.09.08 09:00,제9호 태풍 [피토(FITOW)]은 미크로네시아에서 제출한 이름으로 꽃의 한 종류임.
10,다나스,DANAS,종료,없음,2007.09.07 21:00,2007.09.12 03:00,제10호 태풍 [다나스(DANAS)]은 필리핀에서 제출한 이름으로 경험을 의미함.
11,나리,NARI,종료,상륙,2007.09.13 15:00,2007.09.17 00:00,제11호 태풍 [나리(NARI)]은 한국에서 제출한 이름임.
12,위파,WIPHA,종료,없음,2007.09.16 09:00,2007.09.20 12:00,제12호 태풍 [위파(WIPHA)]은 태국에서 제출한 이름으로 숙녀이름임.
13,프란시스코,FRANCISCO,종료,없음,2007.09.23 21:00,2007.09.25 15:00,제13호 태풍 [프란시스코(FRANCISCO)]은 미국에서 제출한 이름으로 남자 이름임.
14,레끼마,LEKIMA,종료,없음,2007.09.30 09:00,2007.10.04 15:00,제14호  태풍 [레끼마(LEKIMA)]은 베트남에서 제출한 이름으로 나무의 한 종류임.
15,크로사,KROSA,종료,없음,2007.10.02 09:00,2007.10.08 21:00,제15호 태풍 [크로사(KROSA)]은 캄보디아에서 제출한 이름으로 학을 의미함.
16,하이옌,HAIYAN,종료,없음,2007.10.06 09:00,2007.10.07 09:00,제16호 태풍 [하이옌(HAIYAN)]은 중국에서 제출한 이름으로 바다제비를 의미함.
17,버들,PODUL,종료,없음,2007.10.06 15:00,2007.10.07 15:00,제17호 태풍 [버들(PODUL)]은 북한에서 제출한 이름임.
18,링링,LINGLING,종료,없음,2007.10.12 15:00,2007.10.15 15:00,제18호 태풍 [링링(LINGLING)]은 홍콩에서 제출한 이름으로 소녀의 애칭임.
19,가지키,KAJIKI,종료,없음,2007.10.19 15:00,2007.10.22 15:00,제19호 태풍 [가지키(KAJIKI)]은 일본에서 제출한 이름으로 청새치(어류)를 의미함.
20,파사이,FAXAI,종료,없음,2007.10.26 09:00,2007.10.28 03:00,제20호 태풍 [파사이(FAXAI)]은 라오스에서 제출한 이름으로 숙녀 이름을 의미함.
21,페이파,PEIPAH,종료,없음,2007.11.03 21:00,2007.11.09 09:00,제21호 태풍 [페이파(PEIPAH)]은 마카오에서 제출한 이름으로 애완용 물고기를 의미함.
22,타파,TAPAH,종료,없음,2007.11.12 09:00,2007.11.13 09:00,제22호 태풍 [타파(TAPAH)]은 말레이시아에서 제출한 이름으로 민물메기를 의미함.
