구분/지역명 ◁ ▷,,,,총계,,2002년,,2003년,,2004년,,2005년,,2006년,,2007년,,2008년,,2010년,,2011년,,2012년,,2013년,,2014년,,2015년,,2016년,,2017년,,2018년,,2019년,,2020년,,2021년,
총이재민,,,세대/명,"46,374","138,473","21,325","63,097","19,851","61,844","1,544","4,933",342,911,5,6,201,478,624,"1,672",900,"2,174","1,582","3,358","3,575","7,756",0,0,11,24,8,19,"2,949","6,714",0,0,"1,244","2,410","3,685","7,014","1,199","2,206",488,887
인명,사망,,명,366,,210,,120,,9,,3,,0,,16,,0,,7,,1,,14,,0,,0,,0,,6,,0,,2,,18,,2,,0,
,실종,,명,53,,37,,13,,0,,3,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
,부상,,명,484,,75,,376,,5,,4,,1,,9,,0,,11,,3,,37,,0,,0,,0,,3,,0,,4,,22,,10,,1,
,계,,명,903,,322,,509,,14,,10,,1,,25,,0,,18,,4,,51,,0,,0,,0,,9,,0,,6,,40,,12,,1,
침수,농경지,,ha,"99,801.86",,"31,631.32",,"35,843.83",,"26,971.87",,"2,564.88",,0,,"2,683.21",,37.98,,0.28,,68.49,,245.6,,0,,0,,0,,630.1,,0,,0,,201.54,,574,,0,
,도시,,ha,614.83,,132.3,,454.76,,27.52,,0.14,,0,,0,,0,,0,,0.11,,45.44,,0,,0,,0,,0,,0,,0,,0,,0,,0,
,계,,ha,"100,416.69",,"31,763.62",,"36,298.59",,"26,999.39",,"2,565.02",,0,,"2,683.21",,37.98,,0.28,,68.6,,291.04,,0,,0,,0,,630.1,,0,,0,,201.54,,574,,0,
건물,주건물,유실·전파,동,"5,035",,"2,839",,"1,753",,213,,84,,0,,61,,2,,29,,54,,246,,0,,2,,0,,11,,0,,7,,65,,25,,2,
,,반파,동,"9,149",,"4,808",,"3,348",,81,,91,,5,,151,,15,,530,,120,,"1,326",,0,,2,,0,,57,,0,,40,,207,,207,,13,
,,침수,동,"87,187",,"27,588",,"45,919",,"4,856",,847,,4,,"5,115",,653,,911,,"1,294",,"3,109",,0,,36,,6,,"2,881",,0,,"1,172",,"3,131",,817,,448,
,계,,동,"101,371",,"35,235",,"51,020",,"5,150",,"1,022",,9,,"5,327",,670,,"1,470",,"1,468",,"4,681",,0,,40,,6,,"2,949",,0,,"1,219",,"3,403",,"1,049",,463,
,피해액,,천원,"229,248,954",,"109,962,732",,"92,300,449",,"5,461,181",,"3,903,192",,"75,000",,"4,095,000",,"285,000",,"8,955,000",,"4,211,400",,"29,974,800",,0,,"110,400",,"3,600",,"2,943,600",,0,,"2,188,800",,"9,825,034",,"6,133,400",,"1,338,000",
선박,동력,전파,척/톤,"2,903","111,244.09",375,"107,236.22","2,339","3,493.28",24,24.11,22,38.74,1,3,23,75.51,1,6.54,41,265.02,77,101.67,176,219.24,0,0,0,0,3,7.36,58,85.31,0,0,32,23.21,22,29.15,52,50.59,0,0
,,반파,척/톤,"3,773","37,813.89",400,"31,675.52","3,154","5,689.14",20,94.26,21,65.1,2,2.72,22,50.28,0,0,41,96.59,113,140.28,285,423.97,4,4.13,3,2.75,2,6.87,163,105.72,0,0,35,18.35,20,10.19,114,75.86,0,0
,무동,전파,척/톤,354,"4,353.95",38,"1,879.13",305,"2,468.99",1,0.28,5,4.05,0,0,0,0,0,0,0,0,5,1.5,14,2.69,0,0,0,0,0,0,4,3.79,0,0,2,0.63,1,1,3,5.54,0,0
,,반파,척/톤,151,"3,245.69",19,8.32,131,"3,232.98",0,0,0,0,0,0,0,0,0,0,0,0,1,4.39,5,0.95,0,0,0,0,0,0,4,1.05,0,0,2,0,0,0,1,0,0,0
,계,,척/톤,"7,181","156,657.62",832,"140,799.19","5,929","14,884.39",45,118.65,48,107.89,3,5.72,45,125.79,1,6.54,82,361.61,196,247.84,480,646.85,4,4.13,3,2.75,5,14.23,229,195.87,0,0,71,42.19,43,40.34,170,131.99,0,0
,피해액,,천원,"42,373,296",,"4,657,865",,"32,376,297",,"211,280",,"122,953",,"30,519",,"835,329",,"55,197",,"2,643,931",,"1,439,925",,"3,583,747",,"15,937",,"11,258",,"81,655",,"1,170,569",,0,,"273,667",,"293,127",,"753,907",,0,
농경지,전,,ha,"9,514.75",,"6,529.99",,"1,914.64",,215.01,,44.32,,0.72,,449.44,,0.07,,3.09,,357.47,,"1,000.88",,0,,1.32,,0.05,,613.98,,0,,56.61,,898.4943,,192.7417,,64.5775,
,답,,ha,"15,411.62",,"11,232.33",,"2,957.04",,869.48,,134.03,,0,,218.56,,0.18,,0,,0,,0,,0,,0,,0,,0,,0,,0,,456.765,,0.02,,0,
,계,,ha,"24,926.37",,"17,762.32",,"4,871.68",,"1,084.49",,178.35,,0.72,,668,,0.25,,3.09,,357.47,,"1,000.88",,0,,1.32,,0.05,,613.98,,0,,56.61,,"1,355.26",,192.7617,,64.5775,
,피해액,,천원,"546,108,670",,"422,244,728",,"98,435,452",,"8,927,705",,"2,370,372",,"3,456",,"10,026,312",,"3,100",,"31,668",,"4,065,877",,"10,530,438",,0,,"20,857",,"1,192",,"6,941,106",,0,,"753,776",,"9,620,941",,"3,590,423",,"1,823,137",
농작물,전작,,ha,"79,411.20",,"43,173.46",,"26,012.63",,"1,904.60",,72.84,,4.01,,"8,242.92",,0.74,,0,,0,,0,,0,,0,,0,,0,,0,,0,,"1,753.86",,"5,250,446.22",,0,
,답작,,ha,"282,666.18",,"165,544.02",,"85,471.36",,"27,633.56",,"3,925.16",,0.79,,91.29,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,"2,595.40",,"316,757.13",,0,
,기타,,ha,"214,886.31",,"26,333.21",,"50,816.41",,"3,026.86",,"6,050.51",,2.71,,"32,485.70",,33.03,,"38,195.43",,"57,942.45",,"317,030.03",,117.78,,"5,632.75",,255.55,,"37,338.13",,158.03,,"39,240.47",,"139,454.47",,"132,508.92",,"7,734.41",
,계,,ha,"576,963.69",,"235,050.69",,"162,300.40",,"32,565.02",,"10,048.51",,7.51,,"40,819.91",,33.77,,"38,195.43",,"57,942.45",,"317,030.03",,117.78,,"5,632.75",,255.55,,"37,338.13",,158.03,,"39,240.47",,"143,803.73",,"5,699,712.27",,"7,734.41",
공공시설,도로,도로,개소/m,"5,101","1,441,866.40","1,900","738,427","2,036","533,278",463,"60,834",149,"17,433.40",2,90,196,"45,965",0,0,47,"14,414",308,"31,425",769,"91,320",0,0,23,797,20,"2,683",254,"22,974",0,0,77,"4,501",464,"17,199.50",384,"16,665",39,576.4
,,교량,개소/m,235,"53,537",96,"45,185",88,"4,879",14,531,7,219,0,0,10,"1,643",0,0,0,0,20,"1,080",22,"1,041.80",0,0,0,0,1,20,12,323,0,0,2,85,8,164,13,250.5,3,172
,,피해액,천원,"1,156,311,124",,"735,851,370",,"348,600,395",,"25,052,402",,"16,405,440",,"178,974",,"11,687,712",,0,,"2,152,243",,"16,382,588",,"52,749,352",,0,,"741,810",,"2,339,463",,"11,272,364",,0,,"6,799,766",,"30,563,292",,"26,440,889",,"936,290",
,하천,하천,개소/m,"6,851","3,633,186.60","2,739","1,946,453","2,633","1,265,464",664,"175,506",192,"48,277",0,0,256,"58,906",0,0,11,"6,693",356,"131,887.60",720,"164,097.50",1,70,19,702,2,110,283,"133,204",0,0,92,"9,472",305,"46,560",270,"29,344.50",111,"12,317"
,,피해액,천원,"1,711,162,233",,"1,030,142,427",,"536,460,714",,"55,515,347",,"13,891,038",,0,,"22,953,672",,0,,"608,353",,"51,590,682",,"72,867,296",,"19,516",,"994,427",,"36,133",,"45,627,696",,0,,"4,296,383",,"26,919,986",,"18,845,609",,"7,358,545",
,소하천,소하천,개소/m,"10,365","3,712,535.80","3,409","1,763,448","3,802","1,358,591","1,671","337,061",435,"79,981",4,92,441,"79,479.50",7,"1,020",31,"3,500",565,"89,363.30","1,338","194,137.50",0,0,41,"1,037",5,"4,052",354,"54,683",0,0,161,"9,087",527,"42,792.50",350,"15,517",166,"3,286.50"
,,피해액,천원,"895,171,844",,"452,660,182",,"324,666,702",,"63,422,975",,"15,356,769",,"32,345",,"17,465,408",,"194,120",,"711,553",,"20,661,790",,"60,232,730",,0,,"886,847",,"199,380",,"16,448,547",,0,,"2,725,279",,"17,559,276",,"10,405,830",,"3,117,836",
,수도,상하수도,개소,"2,023",,929,,791,,87,,35,,0,,65,,0,,13,,103,,202,,0,,0,,1,,82,,0,,11,,79,,53,,1,
,,피해액,천원,"180,849,858",,"96,754,446",,"67,208,437",,"5,406,050",,"3,232,542",,0,,"4,500,294",,0,,"537,088",,"3,211,001",,"9,200,902",,0,,0,,"58,048",,"6,235,663",,0,,"1,074,849",,"3,315,170",,"3,568,369",,"64,600",
,항만,항만시설,개소,221,,72,,113,,2,,14,,2,,3,,0,,6,,9,,81,,0,,1,,1,,26,,0,,8,,4,,20,,0,
,,피해액,천원,"123,509,858",,"20,132,996",,"83,547,218",,"500,000",,"16,502,245",,"130,000",,"243,649",,0,,"1,710,940",,"742,810",,"42,192,523",,0,,"30,000",,"194,306",,"26,192,604",,0,,"4,245,461",,"243,157",,"31,952,397",,0,
,어항,어항시설,개소,"1,121",,281,,355,,39,,94,,31,,64,,0,,51,,206,,651,,10,,1,,33,,160,,0,,151,,45,,124,,0,
,,피해액,천원,"244,058,038",,"44,397,202",,"122,034,842",,"3,029,865",,"21,822,400",,"9,199,732",,"4,148,012",,0,,"7,018,206",,"32,407,779",,"82,629,761",,"1,382,319",,"54,061",,"3,143,792",,"17,834,674",,0,,"11,555,659",,"4,707,574",,"31,356,042",,0,
,학교,학교시설,개소,"1,483",,353,,798,,24,,26,,1,,82,,1,,193,,5,,10,,0,,0,,0,,4,,0,,2,,22,,0,,0,
,,피해액,천원,"34,098,874",,"15,326,578",,"12,618,978",,"1,108,225",,"782,246",,"114,368",,"1,208,088",,"15,000",,"2,492,973",,"432,418",,"218,840",,0,,0,,0,,"343,505",,0,,"149,737",,"65,817",,0,,0,
,철도,철도,개소/m,228,"159,315",70,"68,832",113,"85,864",32,"3,012",7,265,0,0,4,572,0,0,0,0,2,770,3,312,0,0,0,0,0,0,8,60,0,0,1,1,2,20,6,543,0,0
,,피해액,천원,"152,385,103",,"93,579,703",,"55,878,775",,"1,476,432",,"142,609",,0,,"475,172",,0,,0,,"832,412",,"405,931",,0,,0,,0,,"1,016,173",,0,,"68,000",,"71,392",,"984,804",,0,
,수리,수리시설,개소,"9,681",,"4,624",,"3,259",,"1,137",,135,,0,,169,,0,,21,,336,,709,,0,,8,,0,,238,,0,,81,,117,,194,,24,
,,방조제,개소/m,"53,661",0,121,0,"6,975",0,0,0,"46,556",0,0,0,0,0,0,0,3,0,6,0,45,0,0,0,0,0,0,0,4,0,0,0,2,0,1,0,0,0,0,0
,,피해액,천원,"782,945,359",,"411,756,784",,"295,612,775",,"47,679,812",,"5,507,239",,0,,"7,352,673",,0,,"1,028,007",,"14,008,069",,"44,499,694",,0,,"148,457",,0,,"4,594,426",,0,,"3,119,889",,"5,847,511",,"4,397,126",,"1,649,957",
,사방,사방,개소/ha,"2,764","5,899.76","1,118","4,109.72",957,"1,327.13",325,186.97,102,42.61,2,0.93,46,43.89,0,0,1,0.3,213,188.21,380,502.6,0,0,1,0.05,0,0,111,54.21,0,0,32,23.27,373,"21,958.71",283,97.06,63,12.17
,,임도,개소/km,"6,451","806,826.22",270,"351,500","5,977","335,621",101,"64,816",23,"10,610",0,0,55,"44,271",0,0,0,0,25,8.22,67,27.65,0,0,0,0,0,0,2,0.33,0,0,12,2.33,89,169.42,164,22.21,13,0.83
,,피해액,천원,"410,537,296",,"173,250,061",,"173,632,555",,"28,026,999",,"5,534,670",,"87,303",,"9,921,054",,0,,"5,058",,"20,079,596",,"57,465,981",,0,,"5,453",,0,,"8,687,506",,0,,"3,025,213",,"24,569,351",,"24,855,791",,"2,053,738",
,군시설,군사시설,개소,847,,277,,267,,50,,51,,3,,9,,0,,168,,22,,246,,0,,0,,3,,12,,0,,16,,37,,30,,0,
,,피해액,천원,"325,728,071",,"173,893,203",,"131,099,972",,"1,656,893",,"1,421,751",,"39,729",,"564,517",,0,,"15,422,354",,"1,629,652",,"8,034,264",,0,,0,,"361,395",,"951,107",,0,,"875,734",,"2,438,661",,"1,958,404",,0,
,소규모,시설물,개소,"17,201",,"7,283",,"5,821",,"2,115",,393,,3,,943,,8,,37,,598,,"1,905",,0,,64,,17,,499,,0,,339,,982,,695,,194,
,,피해액,천원,"849,459,893",,"441,953,498",,"322,524,003",,"49,985,082",,"9,303,108",,"61,624",,"12,461,387",,"69,200",,"575,262",,"12,526,729",,"55,248,847",,0,,"711,651",,"439,784",,"10,554,768",,0,,"4,542,055",,"22,294,572",,"11,790,982",,"1,820,662",
,해양,쓰레기,개소/m,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,"500,659",0,0,0,"200,000",0,,,,,,,,,,,
,,피해액,천원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,기타,기타,개소,"37,260",,"6,699",,"6,392",,489,,352,,11,,"11,607",,1,,"10,161",,"1,548",,"30,943",,6,,96,,"28,832",,"40,817",,0,,"1,869",,"36,204",,"12,136",,665,
,,피해액,천원,"1,108,738,992",,"533,502,015",,"476,330,955",,"24,368,484",,"10,534,602",,"553,474",,"22,186,855",,"120,000",,"25,083,359",,"16,059,248",,"119,811,369",,"194,392",,"261,353",,"4,277,695",,"35,654,506",,0,,"7,139,968",,"16,445,018",,"31,517,251",,"671,725",
,피해액소계,,천원,"7,974,956,543",,"4,223,200,465",,"2,950,216,321",,"307,228,566",,"120,436,659",,"10,397,549",,"115,168,493",,"398,320",,"57,345,396",,"190,564,774",,"605,557,490",,"1,596,227",,"3,834,059",,"11,049,996",,"185,914,198",,0,,"49,617,993",,"155,040,777",,"198,273,494",,"17,673,353",
사육시설,축대·담장,,개소/천원,"63,560","2,005,362",17,"116,844","63,503","1,764,675",26,"94,843",14,"29,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"82,001",0,0,0,0,0
,가축,,마리/천원,"6,540,662","3,630,121","2,884,694","130,293","849,394","3,468,938","916,514","18,182","726,121","12,708",40,0,"99,402",0,"8,000",0,"480,961",0,"575,536",0,"1,376,085",0,0,0,"3,100",0,0,0,"43,552",0,0,0,"47,179",0,"48,171",0,"8,129",0,"1,305",0
,"축사,잠사",,개소/천원,"291,119","70,364,565","288,633","24,756,995","1,768","37,071,289",20,"212,157",22,"154,315",1,"6,162",151,"1,956,019",0,0,381,"5,008,878",143,"1,198,750","3,006","26,196,130",0,0,8,"124,373",1,"6,050",203,"1,064,002",0,0,56,"467,870",345,"1,881,302",267,"1,441,875",5,"15,602"
,수산중양식,,개소/천원,"170,531","323,853,433","137,206","39,051,286","30,869","256,558,177",107,"812,910",50,"607,955",35,"596,008",593,"8,694,442",1,"12,523",601,"9,165,352","1,069","8,354,780","4,956","61,286,566",8,"31,837",36,"981,111",26,"1,015,245",632,"8,594,135",0,0,"1,251","8,074,553","1,075","13,088,649",324,"3,941,311",4,"31,352"
,"어망, 어구",,통/천원,"350,240","55,302,379","153,136","12,639,882","44,802","33,309,062",81,"1,183,903",128,"3,781,669",53,"565,127","2,376","98,159",0,0,"103,727","2,619,064","45,937","1,105,513","268,761","1,956,128",0,0,0,0,"19,734","1,232,421",61,"1,043,884",0,0,"9,043","720,673","133,970","1,216,805",402,"61,902",0,0
,비닐하우스,,ha/천원,"238,910.78","333,915,155","1,305.82","53,756,931","236,587.16","190,356,356",161.29,"10,505,867",63.87,"815,842",1.08,"74,167",105.65,"17,568,839",0.83,"67,126",643,"56,406,185",42.08,"4,363,842","1,777.18","163,222,742",0.46,"45,783",0.85,"132,154",0.17,"12,018",44.16,"4,549,604",0,0,10.25,"1,165,756","7,653.18","9,671,272",47.8759,"4,195,297",0.79,"32,816"
,기타,,개소/천원,"41,395","881,778,317","6,020","295,210,309","9,998","537,534,410",258,"6,905,174",166,"6,269,141",61,"56,194","1,877","2,426,472",7,"36,427","12,048","30,330,942","10,960","3,009,248","92,402","101,407,058",8,0,244,"77,083",161,"1,960","4,589","2,743,832",0,0,"3,385","936,483","23,111","12,140,298","20,098","4,149,777",158,"172,189"
,피해액소계,,천원,"1,670,849,332",,"425,662,540",,"1,060,062,907",,"19,733,036",,"11,670,630",,"1,297,658",,"30,743,931",,"116,076",,"103,530,421",,"18,032,133",,"354,068,624",,"77,620",,"1,314,721",,"2,267,694",,"17,995,457",,0,,"11,365,335",,"37,998,326",,"13,790,162",,"251,959",
총피해액,,,천원,"10,463,536,795",,"5,185,728,330",,"4,233,391,426",,"341,561,768",,"138,503,806",,"11,804,182",,"160,869,065",,"857,693",,"172,506,416",,"218,314,109",,"1,003,715,099",,"1,689,784",,"5,291,295",,"13,404,137",,"214,964,930",,0,,"64,199,571",,"212,778,205",,"222,541,386",,"21,086,449",
